     qey2hh1_chr.s3d 2178e265 21505c51 00000001 036ad285b
     qey2hh1_obj.s3d ff675c04 ff6a4058 00000001 036ad285b
  qey2hh1_sndbnk.eff edf82451 edf82405 00000003 000000000
  qey2hh1_sounds.eff 113b14ef 113b1658 00000003 000000000
          qeynos.s3d 04268115 04121feb 00000001 036ca6209
          qeynos.xmi 2ae877cc 2ae96168 00000003 000000000
         qeynos2.s3d 3b7458f1 3b6f792e 00000001 036ca6209
         qeynos2.xmi 30f36d15 30f3ee18 00000003 000000000
     qeynos2_chr.s3d e16a0776 e14fb638 00000001 036ad285b
     qeynos2_obj.s3d 006cc69e 006b0e4f 00000001 036ad3f7a
  qeynos2_sndbnk.eff fa14601c fa146050 00000003 000000000
  qeynos2_sounds.eff 9b907fad 9b907e06 00000003 000000000
      qeynos_chr.s3d 8eba3777 8e92cab2 00000001 036ad3f7a
      qeynos_obj.s3d 2f4af1c5 2f472d0a 00000001 036ad3f7a
   qeynos_sndbnk.eff 402ed4a6 402ed4dd 00000003 000000000
   qeynos_sounds.eff 748bf366 748bf0d8 00000003 000000000
        qeytoqrg.s3d 59e146e1 59ee20bb 00000001 036ca6209
        qeytoqrg.xmi 08962974 08965f41 00000003 000000000
    qeytoqrg_chr.s3d 14d484eb 14f2fac3 00000001 036ad285b
    qeytoqrg_obj.s3d e54d3905 e5499a57 00000001 036ad285b
 qeytoqrg_sndbnk.eff 0e4bb1be 0e4bb1e2 00000003 000000000
 qeytoqrg_sounds.eff f82e2b68 f82e2916 00000003 000000000
             qrg.s3d f581a37f f58f9ce0 00000001 036ad285b
             qrg.xmi 8479fe93 8479b42e 00000003 000000000
         qrg_chr.s3d 6c3c76b6 6c181955 00000001 036ad285b
         qrg_obj.s3d 81de8331 81d8babf 00000001 036ad285b
      qrg_sndbnk.eff f6c14b83 f6c14bda 00000003 000000000
      qrg_sounds.eff 80543012 805431b9 00000003 000000000
        rathemtn.s3d 91c995f6 91dee376 00000001 036ad285b
        rathemtn.xmi 99aaf8a6 99aac5db 00000003 000000000
    rathemtn_chr.s3d 2e8c1daf 2eaadbfc 00000001 036ad285b
    rathemtn_obj.s3d 47d390a6 47de84c3 00000001 036ad285b
 rathemtn_sndbnk.eff 99f0a708 99f0a745 00000003 000000000
 rathemtn_sounds.eff 1a8df0aa 1a8df3bb 00000003 000000000
          readme.txt 0cd3937e 0cd395d4 00000003 000000000
  reporting_bugs.txt f0b83d4c f0b8399e 00000003 000000000
        revision.txt 549b2c52 549b227e 00000003 000000000
       rivervale.s3d f04c05ec f054157d 00000001 036ad285b
       rivervale.xmi 4119ad09 4119815b 00000003 000000000
   rivervale_chr.s3d 620db93f 622e41b7 00000001 036ad285b
   rivervale_obj.s3d 0835a92c 083d6cda 00000001 036ad285b
rivervale_sndbnk.eff bd591c18 bd591c5d 00000003 000000000
rivervale_sounds.eff 02423eb6 02423f5a 00000003 000000000
        runnyeye.s3d 81b342c7 81ada455 00000001 036ad285b
        runnyeye.xmi 88eabc8a 88eaaa3d 00000003 000000000
    runnyeye_chr.s3d d110514e d10d89b9 00000001 036ad285b
    runnyeye_obj.s3d 8182ac61 818452cd 00000001 036ad285b
 runnyeye_sndbnk.eff c7659495 c76594e7 00000003 000000000
 runnyeye_sounds.eff 23b82552 23b8278c 00000003 000000000
         s989reg.txt 9d1e4fa7 9d1e58c9 00000003 000000000
         sebilis.xmi e96ccf45 e96ccf50 00000002 000000000
             sky.s3d 6e6a7447 6e686ad1 00000001 0379dbd61
         skyfire.xmi e96ccf45 e96ccf50 00000002 000000000
     skyfire_chr.s3d 02793e2b 026b4b08 00000002 038a98cb0
        smackw32.dll 0f743451 0f74852d 00000003 000000000
            snd1.pfs 14bb60f6 14b67794 00000001 036ad285b
            snd2.pfs e56391fd e579599b 00000001 036ad285b
            snd3.pfs 186e8b4a 1852c2e9 00000001 036ad285b
            snd4.pfs b5f56178 b5da2c9e 00000001 036ad285b
            snd5.pfs d55536f2 d561e99e 00000001 036ad285b
            snd6.pfs 97515ab2 976bb7b6 00000001 036ad285b
            snd7.pfs 2e602be7 2e657ff8 00000002 036ad285b
        soldunga.s3d 7894938e 78b7e0ab 00000001 036ad285b
        soldunga.xmi e96ccf45 e96ccf50 00000002 000000000
    soldunga_chr.s3d b2d8e9fc b2c55511 00000001 036ad285b
    soldunga_obj.s3d 59082646 590098e4 00000001 036ad3f7a
 soldunga_sndbnk.eff 7c68dd4b 7c68dd74 00000003 000000000
 soldunga_sounds.eff 4f3ede3b 4f3edc8f 00000003 000000000
        soldungb.s3d 370f4ecf 3718254c 00000001 036ad285b
        soldungb.xmi e996b4eb e996d9bc 00000003 000000000
    soldungb_chr.s3d 5eb7602a 5e915852 00000001 036ad3f7a
    soldungb_obj.s3d b8edce6f b8e0bb02 00000001 036ad3f7a
 soldungb_sndbnk.eff 379b3835 379b380e 00000003 000000000
 soldungb_sounds.eff d735f4c0 d735f780 00000003 000000000
       soltemple.xmi e96ccf45 e96ccf50 00000002 000000000
     southkarana.s3d a9a0193f a9be1695 00000001 036ad285b
     southkarana.xmi c8078f37 c807e135 00000003 000000000
 southkarana_chr.s3d 9cad8adf 9c8bb134 00000001 036ad285b
 southkarana_obj.s3d 7edf492a 7ed86b06 00000001 036ad285b
southkarana_sndbnk.eff 7628918a 762891ef 00000003 000000000
southkarana_sounds.eff ac03bb63 ac03b871 00000003 000000000
           spdat.eff cbcfe7c0 cbcebb8b 00000003 000000000
          spells.eff 733d3dd7 733d192f 00000003 000000000
             sro.s3d bdb1ad4e bdb70704 00000001 036ad285b
             sro.xmi e96ccf45 e96ccf50 00000002 000000000
         sro_chr.s3d d9d60842 d9f365d9 00000001 036ad285b
         sro_obj.s3d 782f9c6c 7825f445 00000001 036ad285b
      sro_sndbnk.eff 62c785ee 62c785af 00000003 000000000
      sro_sounds.eff dbe6a55d dbe6a6ef 00000003 000000000
       steamfont.s3d 36a95f47 36a59e4c 00000001 036ad285b
       steamfont.xmi 215ce741 215c72cb 00000002 000000000
   steamfont_chr.s3d 72bd89de 72996486 00000001 036ad285b
   steamfont_obj.s3d ea3509a7 ea33d57f 00000001 036ad285b
steamfont_sndbnk.eff 26eaa67e 26eaa637 00000003 000000000
steamfont_sounds.eff 372045d8 372041a4 00000003 000000000
   swampofnohope.xmi e96ccf45 e96ccf50 00000002 000000000
        synthusr.dls b914c937 b9075f0c 00000003 000000000
        synthusr.sbk 236ee46b 2368565e 00000003 000000000
        synthusr.sf2 236ee46b 2368565e 00000003 000000000
      testeqnews.txt c9ac5f42 c9ac57b3 00000002 000000000
   testeverquest.exe 821fcd14 821ee55c 00000003 000000000
        timorous.xmi e96ccf45 e96ccf50 00000002 000000000
             tox.s3d ffcaa096 ffc46eda 00000001 036ad285b
             tox.xmi 7a5683b8 7a56c066 00000003 000000000
         tox_chr.s3d 2245e031 2266176f 00000001 036ad285b
         tox_obj.s3d ce85b438 ce831ad8 00000001 036ad285b
      tox_sndbnk.eff 0aa2293e 0aa2296d 00000003 000000000
      tox_sounds.eff d09137b6 d0913429 00000003 000000000
        trakanon.xmi e96ccf45 e96ccf50 00000002 000000000
        tutorial.s3d 00dcdc46 00d328aa 00000001 036ad3f7a
    tutorial_chr.s3d e5b70b7d e5b5cbd8 00000002 036ad3f7a
    tutorial_obj.s3d a21823a0 a21cf1df 00000001 036ad3f7a
 tutorial_sndbnk.eff a2806085 a28060ce 00000003 000000000
 tutorial_sounds.eff 67ad9105 67ad904f 00000003 000000000
          unrest.s3d e488e5f9 e4948080 00000001 036ad285b
      unrest_chr.s3d 95f049c0 95d34ae6 00000001 036ad285b
      unrest_obj.s3d fc026243 fc047f63 00000001 036ad285b
   unrest_sndbnk.eff bb71735b bb71730a 00000003 000000000
   unrest_sounds.eff 5efa008b 5efa0295 00000002 000000000
              update 073ffca0 073fe338 00000002 000000000
         veeshan.xmi e96ccf45 e96ccf50 00000002 000000000
    warslikswood.xmi e96ccf45 e96ccf50 00000002 000000000
